Package                   Version
------------------------- --------------
altair                    5.5.0
altgraph                  0.17.4
annotated-types           0.7.0
anyio                     4.9.0
arrow                     1.3.0
asttokens                 3.0.0
attrs                     25.3.0
beautifulsoup4            4.13.4
binaryornot               0.4.4
blinker                   1.9.0
branca                    0.8.1
bs4                       0.0.2
cachetools                5.5.2
certifi                   2025.1.31
cffi                      1.17.1
chardet                   5.2.0
charset-normalizer        3.4.1
ckanapi                   4.8
click                     8.1.8
colorama                  0.4.6
comm                      0.2.2
comtypes                  1.4.10
contourpy                 1.3.1
cookiecutter              2.6.0
cryptography              44.0.3
cycler                    0.12.1
debugpy                   1.8.14
decorator                 5.2.1
defusedxml                0.7.1
docopt                    0.6.2
et_xmlfile                2.0.0
executing                 2.2.0
Faker                     37.1.0
fastapi                   0.115.12
feedparser                6.0.11
flet                      0.27.6
flet-audio                0.1.0
flet-audio-recorder       0.1.0
flet-cli                  0.27.6
flet-desktop              0.27.6
flet-lottie               0.1.0
flet-map                  0.1.0
flet-video                0.1.0
flet-web                  0.27.6
flet-webview              0.1.0
folium                    0.19.5
fonttools                 4.57.0
fpdf                      1.7.2
fpdf2                     2.8.3
future                    1.0.0
geopandas                 1.0.1
gitdb                     4.0.12
GitPython                 3.1.44
gmplot                    1.4.1
greenlet                  3.2.1
gTTS                      2.5.4
h11                       0.14.0
httpcore                  1.0.7
httptools                 0.6.4
httpx                     0.28.1
idna                      3.10
imageio                   2.37.0
imageio-ffmpeg            0.6.0
ipykernel                 6.29.5
ipython                   9.1.0
ipython_pygments_lexers   1.1.1
iso8601                   2.1.0
jedi                      0.19.2
Jinja2                    3.1.6
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
jupyter_client            8.6.3
jupyter_core              5.7.2
kaleido                   0.2.1
keyboard                  0.13.5
kiwisolver                1.4.8
lxml                      5.3.2
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.10.1
matplotlib-inline         0.1.7
mdurl                     0.1.2
mimesis                   18.0.0
MouseInfo                 0.1.3
moviepy                   2.1.2
mysql-connector-python    9.3.0
narwhals                  1.38.0
nest-asyncio              1.6.0
numpy                     2.2.4
oauthlib                  3.2.2
openpyxl                  3.1.5
outcome                   1.3.0.post0
packaging                 24.2
pandas                    2.2.3
parso                     0.8.4
pdfminer.six              20250327
pdfplumber                0.11.6
pefile                    2023.2.7
pillow                    10.4.0
pip                       25.0.1
platformdirs              4.3.7
plotly                    6.0.1
proglog                   0.1.11
prompt_toolkit            3.0.51
protobuf                  6.31.0
psutil                    7.0.0
pure_eval                 0.2.3
pyarrow                   20.0.0
PyAutoGUI                 0.9.54
pycparser                 2.22
pydantic                  2.11.3
pydantic_core             2.33.1
pydeck                    0.9.1
pygame                    2.6.1
PyGetWindow               0.0.9
Pygments                  2.19.1
pyinstaller               6.13.0
pyinstaller-hooks-contrib 2025.3
PyMsgBox                  1.0.9
PyMuPDF                   1.25.5
PyMySQL                   1.1.1
pyogrio                   0.11.0
pyparsing                 3.2.3
PyPDF2                    3.0.1
pypdfium2                 4.30.1
pyperclip                 1.9.0
pypng                     0.20220715.0
pyproj                    3.7.1
PyRect                    0.2.0
PyScreeze                 1.0.1
pyserial                  3.5
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-docx               1.1.2
python-dotenv             1.1.0
python-slugify            8.0.4
pytweening                1.2.0
pytz                      2025.2
pywin32                   310
pywin32-ctypes            0.2.3
pywinauto                 0.6.9
PyYAML                    6.0.2
pyzmq                     26.4.0
qrcode                    7.4.2
referencing               0.36.2
repath                    0.9.0
reportlab                 4.4.0
requests                  2.32.3
rich                      14.0.0
rpds-py                   0.25.1
scipy                     1.15.2
seaborn                   0.13.2
selenium                  4.32.0
serial                    0.0.97
setuptools                78.1.0
sgmllib3k                 1.0.0
shapely                   2.1.1
simplejson                3.20.1
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.7
SQLAlchemy                2.0.40
stack-data                0.6.3
starlette                 0.46.1
streamlit                 1.45.1
tabulate                  0.9.0
tenacity                  9.1.2
text-unidecode            1.3
toml                      0.10.2
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
transliterate             1.10.2
trio                      0.30.0
trio-websocket            0.12.2
types-python-dateutil     2.9.0.20241206
typing_extensions         4.13.1
typing-inspection         0.4.0
tzdata                    2025.2
urllib3                   2.3.0
uvicorn                   0.34.0
watchdog                  4.0.2
watchfiles                1.0.5
wcwidth                   0.2.13
websocket-client          1.8.0
websockets                15.0.1
wsproto                   1.2.0
xyzservices               2025.4.0
